id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_game_result_user,game.result,model_game_result,base.group_user,1,1,1,1
access_game_data_user,game.data,model_game_data,base.group_user,1,1,1,1
access_quiz_quiz_teacher,quiz.quiz teacher,model_quiz_quiz,aps_sis.group_aps_teacher,1,1,1,1
access_quiz_quiz_user,quiz.quiz user,model_quiz_quiz,base.group_user,1,0,0,0
access_quiz_question_teacher,quiz.question teacher,model_quiz_question,aps_sis.group_aps_teacher,1,1,1,1
access_quiz_question_user,quiz.question user,model_quiz_question,base.group_user,1,0,0,0
access_quiz_answer_teacher,quiz.answer teacher,model_quiz_answer,aps_sis.group_aps_teacher,1,1,1,1
access_quiz_answer_user,quiz.answer user,model_quiz_answer,base.group_user,1,0,0,0
access_quiz_response_teacher,quiz.response teacher,model_quiz_response,aps_sis.group_aps_teacher,1,1,1,1
access_quiz_response_user,quiz.response user,model_quiz_response,base.group_user,1,0,1,0
